
======================================================================================
#	Scene
======================================================================================

	Timestamp: 08-23-2024-18-49-52
	------------------------------------------------------------------------------
	terrain_chunk_(3, 3): 9
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 96, y: 0, z: 96 } Min Vertex: { x: 80, y: 0.72, z: 80 } Max Vertex: { x: 112, y: 1.5, z: 112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-3, -4): 10
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -96, y: 0, z: -128 } Min Vertex: { x: -112, y: 0.73, z: -144 } Max Vertex: { x: -80, y: 1.49, z: -112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(3, -3): 11
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 96, y: 0, z: -96 } Min Vertex: { x: 80, y: 0.74, z: -112 } Max Vertex: { x: 112, y: 1.52, z: -80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-3, 3): 12
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -96, y: 0, z: 96 } Min Vertex: { x: -112, y: 0.76, z: 80 } Max Vertex: { x: -80, y: 1.51, z: 112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(1, -1): 13
	Vertex Count: 6144
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 32, y: 0, z: -32 } Min Vertex: { x: 16, y: 0.75, z: -48 } Max Vertex: { x: 48, y: 1.52, z: -16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(2, -3): 14
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 64, y: 0, z: -96 } Min Vertex: { x: 48, y: 0.76, z: -112 } Max Vertex: { x: 80, y: 1.5, z: -80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(2, 3): 15
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 64, y: 0, z: 96 } Min Vertex: { x: 48, y: 0.72, z: 80 } Max Vertex: { x: 80, y: 1.5, z: 112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-2, 2): 16
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -64, y: 0, z: 64 } Min Vertex: { x: -80, y: 0.73, z: 48 } Max Vertex: { x: -48, y: 1.52, z: 80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(2, -1): 17
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 64, y: 0, z: -32 } Min Vertex: { x: 48, y: 0.75, z: -48 } Max Vertex: { x: 80, y: 1.5, z: -16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-2, 1): 18
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -64, y: 0, z: 32 } Min Vertex: { x: -80, y: 0.74, z: 16 } Max Vertex: { x: -48, y: 1.5, z: 48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-3, 0): 19
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -96, y: 0, z: 0 } Min Vertex: { x: -112, y: 0.74, z: -16 } Max Vertex: { x: -80, y: 1.51, z: 16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(3, 0): 20
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 96, y: 0, z: 0 } Min Vertex: { x: 80, y: 0.75, z: -16 } Max Vertex: { x: 112, y: 1.5, z: 16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-4, 1): 21
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -128, y: 0, z: 32 } Min Vertex: { x: -144, y: 0.75, z: 16 } Max Vertex: { x: -112, y: 1.51, z: 48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-1, 2): 22
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -32, y: 0, z: 64 } Min Vertex: { x: -48, y: 0.76, z: 48 } Max Vertex: { x: -16, y: 1.52, z: 80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-4, -4): 23
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -128, y: 0, z: -128 } Min Vertex: { x: -144, y: 0.75, z: -144 } Max Vertex: { x: -112, y: 1.5, z: -112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(2, 1): 24
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 64, y: 0, z: 32 } Min Vertex: { x: 48, y: 0.75, z: 16 } Max Vertex: { x: 80, y: 1.51, z: 48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-1, -3): 25
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -32, y: 0, z: -96 } Min Vertex: { x: -48, y: 0.76, z: -112 } Max Vertex: { x: -16, y: 1.53, z: -80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(2, 0): 26
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 64, y: 0, z: 0 } Min Vertex: { x: 48, y: 0.76, z: -16 } Max Vertex: { x: 80, y: 1.48, z: 16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-3, 1): 27
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -96, y: 0, z: 32 } Min Vertex: { x: -112, y: 0.75, z: 16 } Max Vertex: { x: -80, y: 1.52, z: 48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(0, 2): 28
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: 64 } Min Vertex: { x: -16, y: 0.72, z: 48 } Max Vertex: { x: 16, y: 1.48, z: 80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-1, -4): 29
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -32, y: 0, z: -128 } Min Vertex: { x: -48, y: 0.76, z: -144 } Max Vertex: { x: -16, y: 1.5, z: -112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(0, -3): 30
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: -96 } Min Vertex: { x: -16, y: 0.75, z: -112 } Max Vertex: { x: 16, y: 1.52, z: -80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(0, -1): 31
	Vertex Count: 6144
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
